name,id,name_type,class,mass,fall,year,lat,long,geolocation,country,mass_range,group
Aachen,1,Valid,L5,0.021,Fell,1880,50.775,6.08333,"(50.775, 6.08333)",Germany,0-999,Chondrites
Aarhus,2,Valid,H6,0.72,Fell,1951,56.18333,10.23333,"(56.18333, 10.23333)",Denmark,0-999,Chondrites
Abee,6,Valid,EH4,107.0,Fell,1952,54.21667,-113.0,"(54.21667, -113.0)",Canada,100000-999999,Achondrites
Acapulco,10,Valid,Acapulcoite,1.914,Fell,1976,16.88333,-99.9,"(16.88333, -99.9)",Mexico,1000-9999,Achondrites
Achiras,370,Valid,L6,0.78,Fell,1902,-33.16667,-64.95,"(-33.16667, -64.95)",Argentina,0-999,Chondrites
Adhi Kot,379,Valid,EH4,4.239,Fell,1919,32.1,71.8,"(32.1, 71.8)",Pakistan,1000-9999,Achondrites
Adzhi-Bogdo (stone),390,Valid,LL3-6,0.91,Fell,1949,44.83333,95.16667,"(44.83333, 95.16667)",Mongolia,0-999,Chondrites
Agen,392,Valid,H5,30.0,Fell,1814,44.21667,0.61667,"(44.21667, 0.61667)",France,10000-99999,Chondrites
Aguada,398,Valid,L6,1.62,Fell,1930,-31.6,-65.23333,"(-31.6, -65.23333)",Argentina,1000-9999,Chondrites
Aguila Blanca,417,Valid,L,1.44,Fell,1920,-30.86667,-64.55,"(-30.86667, -64.55)",Argentina,1000-9999,Chondrites
Aioun el Atrouss,423,Valid,Diogenite-pm,1.0,Fell,1974,16.39806,-9.57028,"(16.39806, -9.57028)",Mauritania,0-999,Achondrites
AÃ¯r,424,Valid,L6,24.0,Fell,1925,19.08333,8.38333,"(19.08333, 8.38333)",Niger,10000-99999,Chondrites
Akaba,426,Valid,L6,0.779,Fell,1949,29.51667,35.05,"(29.51667, 35.05)",Jordan,0-999,Chondrites
Akbarpur,427,Valid,H4,1.8,Fell,1838,29.71667,77.95,"(29.71667, 77.95)",India,1000-9999,Chondrites
Akwanga,432,Valid,H,3.0,Fell,1959,8.91667,8.43333,"(8.91667, 8.43333)",Nigeria,1000-9999,Chondrites
Akyumak,433,Valid,"Iron, IVA",50.0,Fell,1981,39.91667,42.81667,"(39.91667, 42.81667)",Turkey,10000-99999,Iron meteorites
Al Rais,446,Valid,CR2-an,0.16,Fell,1957,24.41667,39.51667,"(24.41667, 39.51667)",Saudi Arabia,0-999,Chondrites
Al Zarnkh,447,Valid,LL5,0.7,Fell,2001,13.66033,28.96,"(13.66033, 28.96)",Sudan,0-999,Chondrites
Alais,448,Valid,CI1,6.0,Fell,1806,44.11667,4.08333,"(44.11667, 4.08333)",France,1000-9999,Chondrites
Albareto,453,Valid,L/LL4,2.0,Fell,1766,44.65,11.01667,"(44.65, 11.01667)",Italy,1000-9999,Chondrites
Alberta,454,Valid,L,0.625,Fell,1949,2.0,22.66667,"(2.0, 22.66667)",Democratic Republic of the Congo,0-999,Chondrites
Alby sur ChÃ©ran,458,Valid,Eucrite-mmict,0.252,Fell,2002,45.82133,6.01533,"(45.82133, 6.01533)",France,0-999,Achondrites
Aldsworth,461,Valid,LL5,0.7,Fell,1835,51.78333,-1.78333,"(51.78333, -1.78333)",United Kingdom,0-999,Chondrites
Aleppo,462,Valid,L6,3.2,Fell,1873,36.23333,37.13333,"(36.23333, 37.13333)",Syria,1000-9999,Chondrites
Alessandria,463,Valid,H5,0.908,Fell,1860,44.88333,8.75,"(44.88333, 8.75)",Italy,0-999,Chondrites
Alexandrovsky,465,Valid,H4,9.251,Fell,1900,50.95,31.81667,"(50.95, 31.81667)",Ukraine,1000-9999,Chondrites
Alfianello,466,Valid,L6,228.0,Fell,1883,45.26667,10.15,"(45.26667, 10.15)",Italy,100000-999999,Chondrites
Allegan,2276,Valid,H5,32.0,Fell,1899,42.53333,-85.88333,"(42.53333, -85.88333)",United States,10000-99999,Chondrites
Allende,2278,Valid,CV3,2000.0,Fell,1969,26.96667,-105.31667,"(26.96667, -105.31667)",Mexico,1000000-2000000,Chondrites
Almahata Sitta,48915,Valid,Ureilite-an,3.95,Fell,2008,20.74575,32.41275,"(20.74575, 32.41275)",Sudan,1000-9999,Achondrites
Alta'ameem,2284,Valid,LL5,6.0,Fell,1977,35.27333,44.21556,"(35.27333, 44.21556)",Iraq,1000-9999,Chondrites
Ambapur Nagla,2290,Valid,H5,6.4,Fell,1895,27.66667,78.25,"(27.66667, 78.25)",India,1000-9999,Chondrites
Andhara,2294,Valid,Stone-uncl,2.7,Fell,1880,26.58333,85.56667,"(26.58333, 85.56667)",India,1000-9999,Achondrites
Andover,2295,Valid,L6,3.2,Fell,1898,44.61667,-70.75,"(44.61667, -70.75)",United States,1000-9999,Chondrites
Andreevka,2296,Valid,L3,0.6,Fell,1969,48.7,37.5,"(48.7, 37.5)",Ukraine,0-999,Chondrites
Andura,2298,Valid,H6,17.9,Fell,1939,20.88333,76.86667,"(20.88333, 76.86667)",India,10000-99999,Chondrites
Angra dos Reis (stone),2302,Valid,Angrite,1.5,Fell,1869,-22.96667,-44.31667,"(-22.96667, -44.31667)",Brazil,1000-9999,Achondrites
Ankober,2304,Valid,H4,6.5,Fell,1942,9.53333,39.71667,"(9.53333, 39.71667)",Ethiopia,1000-9999,Chondrites
Anlong,2305,Valid,H5,2.5,Fell,1971,25.15,105.18333,"(25.15, 105.18333)",China,1000-9999,Chondrites
Aomori,2313,Valid,L6,0.32,Fell,1984,40.81056,140.78556,"(40.81056, 140.78556)",Japan,0-999,Chondrites
Appley Bridge,2318,Valid,LL6,15.0,Fell,1914,53.58333,-2.71667,"(53.58333, -2.71667)",United Kingdom,10000-99999,Chondrites
Apt,2320,Valid,L6,3.2,Fell,1803,43.86667,5.38333,"(43.86667, 5.38333)",France,1000-9999,Chondrites
Arbol Solo,2325,Valid,H5,0.81,Fell,1954,-33.0,-66.0,"(-33.0, -66.0)",Argentina,0-999,Chondrites
Archie,2329,Valid,H6,5.07,Fell,1932,38.5,-94.3,"(38.5, -94.3)",United States,1000-9999,Chondrites
Arroyo Aguiar,2340,Valid,H5,7.45,Fell,1950,-31.41667,-60.66667,"(-31.41667, -60.66667)",Argentina,1000-9999,Chondrites
